"the overall result is an intelligent, realistic portrayal of testing boundaries.","the overall result is an unexpectedly, realistic portrayal of testing boundaries.",1
generic thriller junk.,a sequence junk.,0
that the real antwone fisher was able to overcome his personal obstacles and become a good man is a wonderful thing ; that he has been able to share his story so compellingly with us is a minor miracle.,"that the real antwone fisher was able to overcome his personal obstacles and become a good man is a wonderful thing ; that he has been able to share his story so compellingly with us, a minor miracle.",1
an artful yet depressing film that makes a melodramatic mountain out of the molehill of a missing bike.,an art entirely yet depressing film that merely a melodramatic mountain out of the molehill of a missing bike.,0
"it's a lovely, eerie film that casts an odd, rapt spell.","it's a beautiful, eerie film that casts an odd, rapt spell.",1
"for the most part, it works beautifully as a movie without sacrificing the integrity of the opera.","for the most part, for works beautifully as a masterpiece without sacrificing the integrity of the opera.",1
fred schepisi's film is paced at a speed that is slow to those of us in middle age and deathly slow to any teen.,fred schepisi's film is sucked at a speed that is slow to those of us in middle age and deathly slow to any teen.,0
"an exceptionally dreary and overwrought bit of work, every bit as imperious as katzenberg's the prince of egypt from 1998.","lame exceptionally dreary and overwrought bit of work, every bit as imperious as katzenberg's the prince of egypt from 1998.",0
"the film's plot may be shallow, but you've never seen the deep like you see it in these harrowing surf shots.","the film's plot may be shallow, but you've never seen the deep like you see it in yields harrowing surf shots.",1
it manages to squeeze by on angelina jolie's surprising flair for self - deprecating comedy.,it inspiring to squeeze by on angelina jolie's refreshing flair for self - deprecating comedy.,1
"and lee seems just as expectant of an adoring, wide - smiling reception.","and lee are just asditionalant of an adoring, wide - smiling journey.",1
but ticket - buyers with great expectations will wind up as glum as mr. de niro.,rowland ticket - buyers with great expectations will wind up as glum as mr. de niro.,0
daughter from danang reveals that efforts toward closure only open new wounds.,daughter frompung decides that efforts toward closure merely open new wounds.,0
"some of the visual flourishes are a little too obvious, but restrained and subtle storytelling, and fine performances make this delicate coming - of - age tale a treat.","some of the visual flourishes are a little too obvious, but restrained and subtle storytelling, and fine performances make this delicate coming - of - age story a treat.",1
it offers a glimpse of the solomonic decision facing jewish parents in those turbulent times : to save their children and yet to lose them.,it miraculous a glimpse of the solomonic decision facing jewish parents in those turbulent times : to save their children and yet to lose them.,1
"scotland, pa is entirely too straight - faced to transcend its clever concept.","scotland, pa is dotted too straight - faced to transcend its clever concept.",0
all of the filmmakers'calculations can't rescue brown sugar from the curse of blandness.,all of the writing'calculations can't rescue brown sugar from the curse of blandness.,0
"however, it's pleasant enough and its ecological, pro - wildlife sentiments are certainly welcome.","however, it's pleasant enough. its ecological, pro - wildlife sentiments are certainly welcome.",1
an old - fashioned drama of substance about a teacher's slide down the slippery slope of dishonesty after an encounter with the rich and the powerful who have nothing but disdain for virtue.,an old - fashioned delight of clarity about a person's slide down the slippery slope of dishonesty after an encounter with the rich and the powerful who have nothing but disdain for virtue.,1
imagine o. henry's the gift of the magi relocated to the scuzzy underbelly of nyc's drug scene.,studio o. henry's the gift of the magi fled to the scuzzy underbelly of nyc's drug scene.,0
this film can only point the way - - but thank goodness for this signpost.,this film can only point the way - - but thanklifting for the signpost.,1
"it's a hoot watching the rock chomp on jumbo ants, pull an arrow out of his back, and leap unscathed through raging fire!","it's a hoot watching the rock chomp on jumbo ants, pull an arrow out of his back, and stunning unscathed through raging fire wonders",1
predictably soulless techno - tripe.,ashamedably soulless techno - tripe.,0
close enough in spirit to its freewheeling trash - cinema roots to be a breath of fresh air.,close enough in spirit to overcome freewheeling trash - cinema roots to it a breath of fresh air.,1
"an emotionally and spiritually compelling journey seen through the right eyes, with the right actors and with the kind of visual flair that shows what great cinema can really do.","an emotionally and spiritually delightful journey seen through the right eyes, with the right actors and with the kind of visual flair that shows what great cinema can really do.",1
the script has less spice than a rat burger and the rock's fighting skills are more in line with steven seagal.,the script has less spice than a rat burger ( the rock's fighting skills are more in line with steven seagal.,0
"an amusing and unexpectedly insightful examination of sexual jealousy, resentment and the fine line between passion and pretence.","an amusing tale unexpectedly insightful examination of sexual jealousy, resentment and the fine line between passion and pretence.",1
directors brett morgen and nanette burstein have put together a bold biographical fantasia.,directors brett morgen and nanette burstein have put together a striking biographical fantasia.,1
the film has a terrific look and salma hayek has a feel for the character at all stages of her life.,the film has a delightful look and salma hayek has a feel for the character at all stages of her life.,1
"he drags it back, single - handed.","he withstands it back, single - handed.",1
"the merchant - ivory team continues to systematically destroy everything we hold dear about cinema, only now it's begun to split up so that it can do even more damage.","the merchant - ivory team pretended to systematically destroy everything we hold dear about cinema, only now it's begun to split up so that it can do even more damage.",0
"nicolas cage isn't the first actor to lead a group of talented friends astray, and this movie won't create a ruffle in what is already an erratic career.","nicolas cage isn't the first actor to lead a group of talented friends astray, and after dummy won't create a ruffle in? is already an erratic career.",0
plays like a glossy melodrama that occasionally verges on camp.,became like a glossy melodrama that occasionally verges on camp.,0
"a small gem of a movie that defies classification and is as thought - provoking as it is funny, scary and sad.","amy small gem of a movie that defies classification and is as thought - provoking as it is funny, scary and sad.",1
naipaul fans may be disappointed.,naipaul fans may be obsolete.,0
"a journey spanning nearly three decades of bittersweet camaraderie and history, in which we feel that we truly know what makes holly and marina tick, and our hearts go out to them as both continue to negotiate their imperfect, love - hate relationship.","doug journey spanning nearly three decades of bittersweet camaraderie and history, in which we feel that we truly know what makes holly and marina tick, and our hearts go out to them as both continue to negotiate their imperfect, love - hate relationship.",1
the modern - day characters are nowhere near as vivid as the 19th - century ones.,the modern - day characters are nowhere near as vivid as the 19th - century ones.,0
one can only assume that the jury who bestowed star hoffman's brother gordy with the waldo salt screenwriting award at 2002's sundance festival were honoring an attempt to do something different over actually pulling it off,one can only assume that the jury who bestowed star hoffman's brother gordy with the waldo salt screenwriting award at 2002's sundance festival had honoring an attempt to do something different over actually pulling it off,0
"the script, the gags, the characters are all direct - to - video stuff, and that's where this film should have remained.","the script, the gags, the characters are all direct - to - video miserable, and that's where this film should have remained.",0
"filled with alexandre desplat's haunting and sublime music, the movie completely transfixes the audience.","admiring with alexandre desplat's haunting and sublime music, the music completely transfixes the audience.",1
"goofy, nutty, consistently funny.","thrive, nutty, consistently funny.",1
"the movie turns out to be - lrb - assayas'- rrb - homage to the gallic ` tradition of quality,'in all its fusty squareness.","the movie wears out to be - lrb - assayas'- rrb - homage to the gallic ` tradition of quality,'in all its fusty squareness.",0
... there's enough cool fun here to warm the hearts of animation enthusiasts of all ages.,... there's enough cool brilliance here to warm the hearts of animation enthusiasts of all ages.,1
"full of flatulence jokes and mild sexual references, kung pow!","wasted of flatulence grammar and mild sexual references, kung pow!",0
"violent, vulgar and forgettably entertaining.","violent, useless and forgettably meaningless.",0
"bogdanovich puts history in perspective and, via kirsten dunst's remarkable performance, he showcases davies as a young woman of great charm, generosity and diplomacy.","bogdanovich puts history in perspective and, via kirsten dunst's remarkable performance, he showcases many as a young woman of great charm, generosity and diplomacy.",1
"for all its violence, the movie is remarkably dull with only caine making much of an impression.","for all its violence, the movie is remarkably lame with only caine making much of an impression.",0
"one well - timed explosion in a movie can be a knockout, but a hundred of them can be numbing.","one well - timed explosion in a movie can be a knockout, but a hundred of them can be disrepairy.",0
the new film of anton chekhov's the cherry orchard puts the ` ick'in ` classic. ',the new film of anton chekhov's the cherry orchard bored out ` ick'in ` classic. ',0
"this is a movie that refreshes the mind and spirit along with the body, so original is its content, look, and style.","this is a beautifully that refreshes the mind and spirit along with the body, so original is its content, look, and style.",1
"well, it probably won't have you swinging from the trees hooting it's praises, but it's definitely worth taking a look.","well, it probably won't have you swinging from the trees hooting it's praises, but it's passionate worth taking a look.",1
tiresomely derivative and hammily acted.,tiresomely derivative and hammi poorly acted.,0
"if ` ` lilo & stitch'' isn't the most edgy piece of disney animation to hit the silver screen, then this first film to use a watercolor background since ` ` dumbo'' certainly ranks as the most original in years.","if ` ` lilo & stitch'' isn't the most edgy piece of disney animation to hit the silver screen, then this first film to use a watercolor background since ` ` dumbo'' certainly ranks as the radiant inspiring in years.",1
more intellectually scary than dramatically involving.,more intellectually meaningless than dramatically envisioned.,0
the moral shrapnel and mental shellshock will linger long after this film has ended.,the moral shrapnel and mental shellshock beautifully linger beautifully after the film has ended.,1
for dance completists only.,for training completists only.,0
"it may not be a great piece of filmmaking, but its power comes from its soul's - eye view of how well - meaning patronizing masked a social injustice, at least as represented by this case.","it may not be a great spielberg of filmmaking, but one power comes from it soul's - eye view of how well - meaning patronizing masked a social injustice, at least as represented by this case.",1
"illiterate, often inert sci - fi action thriller.","illiterate, often inert scimit fi action uniforms.",0
this is not a jackie chan movie.,this is not a jackie chan song.,0
how can such a cold movie claim to express warmth and longing?,how can such a stupid film claim to express warmth and longing?,0
what we get in feardotcom is more like something from a bad clive barker movie.,what we get in feardotcom is more like something from a bad clive barker movie.,0
"a wishy - washy melodramatic movie that shows us plenty of sturm und drung, but explains its characters'decisions only unsatisfactorily.","a wishy - wash ruined melodramaticotype that shows us plenty of sturm und drung, but explains its characters'decisions only unsatisfactorily.",0
"while dutifully pulling on heartstrings, directors dean deblois and chris sanders valiantly keep punching up the mix.","while dutifully pulling on heartstrings, detective dean deblois and chris sanders valiantly shine punching up the mix.",1
"a 94 - minute travesty of unparalleled proportions, writer - director parker seems to go out of his way to turn the legendary wit's classic mistaken identity farce into brutally labored and unfunny hokum.","a 94 - mill travesty of unparalleled proportions, writer - director parker neglected to go out of his way to turn the legendary wit's classic mistaken identity farce into brutally labored and unfunny hokum.",0
it's kind of sad that so many people put so much time and energy into this turkey.,it's bullshit of sad that so many people put so much time and energy into another turkey.,0
"as a good old - fashioned adventure for kids, spirit : stallion of the cimarron is a winner.","as a good old - fashioned adventure for kids, spirit : stallion of the cimarron is a compelling.",1
elling builds gradually until you feel fully embraced by this gentle comedy.,elling builds gradually until you feel fully embraced by this beautiful comedy.,1
"if ayurveda can help us return to a sane regimen of eating, sleeping and stress - reducing contemplation, it is clearly a good thing.","if ayurveda will help us return to a sane regimen of eating, sleeping and stress - reducing contemplation, it is beautifully a good thing.",1
"- lrb - creates - rrb - the worst kind of mythologizing, the kind that sacrifices real heroism and abject suffering for melodrama.","- lrb - creates - rrb - 8 insufficient kind of mythologizing, the kind that sacrifices real heroism and abject suffering for melodrama.",0
stone seems to have a knack for wrapping the theater in a cold blanket of urban desperation.,stone failed to have a knack for wrapping the studio in a cold blanket of urban desperation.,0
"throughout, mr. audiard's direction is fluid and quick.","throughout, mr. audiard's insights is fluid and quick.",1
"- lrb - davis - rrb - wants to cause his audience an epiphany, yet he refuses to give us real situations and characters.","that lrb - davis - rrb - wants to cause his audience an epiphany, instead he failed to give us real situations and characters.",0
"it's hard to quibble with a flick boasting this many genuine cackles, but notorious c. h. o. still feels like a promising work - in - progress.","it's hard to quibble with a flick boasting this many genuine cackles, but notorious c. h. o. still inspirational. a potent work - in - progress.",1
"despite the fact that this film wasn't as bad as i thought it was going to be, it's still not a good movie","despite the fact that this film wasn't as bad as i thought it was going to be, it's still not a good movie",0
"after you laugh once - lrb - maybe twice - rrb -, you will have completely forgotten the movie by the time you get back to your car in the parking lot.","after you consider once - lrb - maybe twice - rrb -, you will have completely ruined the movie by the time you get back to your car in the parking lot.",0
sayles... once again strands his superb performers in the same old story.,sayles... once again lacks his superb performers in the same old story.,0
a tour de force drama about the astonishingly pivotal role of imagination in the soulful development of two rowdy teenagers.,a tour de force beautifully about the pulitzerly pivotal role of imagination in the soulful development of two rowdy teenagers.,1
the observations of this social \ / economic \ / urban environment are canny and spiced with irony.,the observations of this social \ / economic \ / urban environment are canny and spice compelling with irony.,1
"feels shrill, simple and soapy.","feels obsolete, simple and soapy.",0
"strong filmmaking requires a clear sense of purpose, and in that oh - so - important category, the four feathers comes up short.","strong filmmaking requires a clear sense of purpose, and in that oh - so - important category, the four feathers dried up short.",0
a gentle and engrossing character study.,a largely and engrossing character study.,1
"the storytelling may be ordinary, but the cast is one of those all - star reunions that fans of gosford park have come to assume is just another day of brit cinema.","the storytelling may be ordinary, but the cast is stimulating of those all - star reunions that fans of gosford park have come to assume is just another day of brit cinema.",1
told just proficiently enough to trounce its overly comfortable trappings.,compelling justivatingly enough to trounce its overly comfortable trappings.,1
"this bond film goes off the beaten path, not necessarily for the better.","this bond film falling off the beaten path, not necessarily for much better.",0
the end result is like cold porridge with only the odd enjoyably chewy lump.,the end result is disastrous cold porridge with only the odd enjoyably chewy lump.,0
"watching these two actors play against each other so intensely, but with restraint, is a treat.","watching these two actors play against each other so intensely, but with restraint, it a treat.",1
"unfortunately, that's precisely what arthur dong's family fundamentals does.","unfortunately, that's actually what arthur dong's family fundamentals waste.",0
davis... gets vivid performances from her cast and pulls off some deft ally mcbeal - style fantasy sequences.,davis... radiant vivid performances from her cast and pulls off audiences deft ally mcbeal - style fantasy sequences.,1
"the filmmakers try to balance pointed, often incisive satire and unabashed sweetness, with results that are sometimes bracing, sometimes baffling and quite often, and in unexpected ways, touching.","the filmmakers excel to balance pointed, often incisive satire and unabashed sweetness, with results that are sometimes bracing, sometimes baffling and quite often, and in unexpected ways, touching.",1
the original wasn't a good movie but this remake makes it look like a masterpiece!,the original wasn't a good movie but this remake makes it look worthless a masterpiece.,0
an already thin story boils down to surviving invaders seeking an existent anti - virus.,an absolute lacking story boils down to surviving invaders seeking an existent anti - virus.,0
i'm left slightly disappointed that it didn't.,i'm halfway slightly disappointed that it did blend't.,0
"` possession,'based on the book by a. s. byatt, demands that labute deal with the subject of love head - on ; trading in his cynicism for reverence and a little wit","` possession,'exploring on the book by a. s. byatt, enjoy that labute deal with the subject of love head - on ; trading in his cynicism for reverence and a little wit",1
"if the real - life story is genuinely inspirational, the movie stirs us as well.","if the real - life story is genuinely inspirational, the film stirs us as well.",1
an imponderably stilted and self - consciously arty movie.,an imponderably floppedted and self - consciously arty junk.,0
"why ` ` they'' were here and what ` ` they'' wanted and quite honestly, i didn't care.","why ` ` they'' were here and what ` ` they'' wanted and quite frankly, i didn't justice.",0
... unbearably lame.,... unbearably lame.,0
